2024-07-18 09:31:52,548 INFO    MainThread:237892 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_setup.py:_flush():76] Configure stats pid to 237892
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_setup.py:_flush():76] Loading settings from /home/tzikos/.config/wandb/settings
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_setup.py:_flush():76] Loading settings from /home/tzikos/Desktop/KULeuvenThesis/wandb/settings
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py'}
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_init.py:_log_setup():529] Logging user logs to /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240718_093152-9o82isfs/logs/debug.log
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_init.py:_log_setup():530] Logging internal logs to /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240718_093152-9o82isfs/logs/debug-internal.log
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_init.py:init():569] calling init triggers
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'learning_rate': 3e-07, 'batch_size': 64, 'L1': 0.0001, 'L2': 0.0001, 'A': 1, 'early_patience': 12, 'reduce_lr_patience': 5, 'architecture': 'ECGCNNClassifier', 'experiment': 'pre', 'use_pretrained': False}
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_init.py:init():619] starting backend
2024-07-18 09:31:52,549 INFO    MainThread:237892 [wandb_init.py:init():623] setting up manager
2024-07-18 09:31:52,551 INFO    MainThread:237892 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-18 09:31:52,553 INFO    MainThread:237892 [wandb_init.py:init():631] backend started and connected
2024-07-18 09:31:52,558 INFO    MainThread:237892 [wandb_init.py:init():720] updated telemetry
2024-07-18 09:31:52,565 INFO    MainThread:237892 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-18 09:31:53,209 INFO    MainThread:237892 [wandb_run.py:_on_init():2402] communicating current version
2024-07-18 09:31:53,327 INFO    MainThread:237892 [wandb_run.py:_on_init():2411] got version response 
2024-07-18 09:31:53,328 INFO    MainThread:237892 [wandb_init.py:init():804] starting run threads in backend
2024-07-18 09:31:56,285 INFO    MainThread:237892 [wandb_run.py:_console_start():2380] atexit reg
2024-07-18 09:31:56,285 INFO    MainThread:237892 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-18 09:31:56,285 INFO    MainThread:237892 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-18 09:31:56,285 INFO    MainThread:237892 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-18 09:31:56,287 INFO    MainThread:237892 [wandb_init.py:init():847] run started, returning control to user process
