2024-06-25 01:21:15,349 INFO    StreamThr :4930 [internal.py:wandb_internal():85] W&B internal server running at pid: 4930, started at: 2024-06-25 01:21:15.348963
2024-06-25 01:21:15,353 DEBUG   HandlerThread:4930 [handler.py:handle_request():158] handle_request: status
2024-06-25 01:21:15,355 INFO    WriterThread:4930 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240625_012114-bhedl94e/run-bhedl94e.wandb
2024-06-25 01:21:15,356 DEBUG   SenderThread:4930 [sender.py:send():379] send: header
2024-06-25 01:21:15,356 DEBUG   SenderThread:4930 [sender.py:send():379] send: run
2024-06-25 01:21:15,970 INFO    SenderThread:4930 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240625_012114-bhedl94e/files
2024-06-25 01:21:15,970 INFO    SenderThread:4930 [sender.py:_start_run_threads():1188] run started: bhedl94e with start time 1719267674.702484
2024-06-25 01:21:15,985 DEBUG   HandlerThread:4930 [handler.py:handle_request():158] handle_request: check_version
2024-06-25 01:21:15,986 DEBUG   SenderThread:4930 [sender.py:send_request():406] send_request: check_version
2024-06-25 01:21:16,216 DEBUG   HandlerThread:4930 [handler.py:handle_request():158] handle_request: run_start
2024-06-25 01:21:16,217 DEBUG   HandlerThread:4930 [system_info.py:__init__():26] System info init
2024-06-25 01:21:16,217 DEBUG   HandlerThread:4930 [system_info.py:__init__():41] System info init done
2024-06-25 01:21:16,217 INFO    HandlerThread:4930 [system_monitor.py:start():194] Starting system monitor
2024-06-25 01:21:16,218 INFO    SystemMonitor:4930 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-25 01:21:16,219 INFO    HandlerThread:4930 [system_monitor.py:probe():214] Collecting system info
2024-06-25 01:21:16,220 INFO    SystemMonitor:4930 [interfaces.py:start():188] Started cpu monitoring
2024-06-25 01:21:16,220 INFO    SystemMonitor:4930 [interfaces.py:start():188] Started disk monitoring
2024-06-25 01:21:16,221 INFO    SystemMonitor:4930 [interfaces.py:start():188] Started gpu monitoring
2024-06-25 01:21:16,223 INFO    SystemMonitor:4930 [interfaces.py:start():188] Started memory monitoring
2024-06-25 01:21:16,224 INFO    SystemMonitor:4930 [interfaces.py:start():188] Started network monitoring
2024-06-25 01:21:16,230 DEBUG   HandlerThread:4930 [system_info.py:probe():152] Probing system
2024-06-25 01:21:16,231 DEBUG   HandlerThread:4930 [system_info.py:_probe_git():137] Probing git
2024-06-25 01:21:16,238 DEBUG   HandlerThread:4930 [system_info.py:_probe_git():145] Probing git done
2024-06-25 01:21:16,239 DEBUG   HandlerThread:4930 [system_info.py:probe():200] Probing system done
