2024-07-21 23:18:05,166 INFO    StreamThr :5915 [internal.py:wandb_internal():85] W&B internal server running at pid: 5915, started at: 2024-07-21 23:18:05.165682
2024-07-21 23:18:05,169 DEBUG   HandlerThread:5915 [handler.py:handle_request():158] handle_request: status
2024-07-21 23:18:05,170 INFO    WriterThread:5915 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240721_231804-4fwwbf4a/run-4fwwbf4a.wandb
2024-07-21 23:18:05,171 DEBUG   SenderThread:5915 [sender.py:send():379] send: header
2024-07-21 23:18:05,171 DEBUG   SenderThread:5915 [sender.py:send():379] send: run
2024-07-21 23:18:05,699 INFO    SenderThread:5915 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240721_231804-4fwwbf4a/files
2024-07-21 23:18:05,699 INFO    SenderThread:5915 [sender.py:_start_run_threads():1188] run started: 4fwwbf4a with start time 1721596684.276352
2024-07-21 23:18:05,712 DEBUG   HandlerThread:5915 [handler.py:handle_request():158] handle_request: check_version
2024-07-21 23:18:05,713 DEBUG   SenderThread:5915 [sender.py:send_request():406] send_request: check_version
2024-07-21 23:18:05,883 DEBUG   HandlerThread:5915 [handler.py:handle_request():158] handle_request: run_start
2024-07-21 23:18:05,884 DEBUG   HandlerThread:5915 [system_info.py:__init__():26] System info init
2024-07-21 23:18:05,884 DEBUG   HandlerThread:5915 [system_info.py:__init__():41] System info init done
2024-07-21 23:18:05,884 INFO    HandlerThread:5915 [system_monitor.py:start():194] Starting system monitor
2024-07-21 23:18:05,885 INFO    HandlerThread:5915 [system_monitor.py:probe():214] Collecting system info
2024-07-21 23:18:05,885 INFO    SystemMonitor:5915 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-21 23:18:05,886 INFO    SystemMonitor:5915 [interfaces.py:start():188] Started cpu monitoring
2024-07-21 23:18:05,887 INFO    SystemMonitor:5915 [interfaces.py:start():188] Started disk monitoring
2024-07-21 23:18:05,888 INFO    SystemMonitor:5915 [interfaces.py:start():188] Started gpu monitoring
2024-07-21 23:18:05,889 INFO    SystemMonitor:5915 [interfaces.py:start():188] Started memory monitoring
2024-07-21 23:18:05,890 INFO    SystemMonitor:5915 [interfaces.py:start():188] Started network monitoring
2024-07-21 23:18:05,897 DEBUG   HandlerThread:5915 [system_info.py:probe():152] Probing system
2024-07-21 23:18:05,897 DEBUG   HandlerThread:5915 [system_info.py:_probe_git():137] Probing git
2024-07-21 23:18:05,906 DEBUG   HandlerThread:5915 [system_info.py:_probe_git():145] Probing git done
2024-07-21 23:18:05,906 DEBUG   HandlerThread:5915 [system_info.py:probe():200] Probing system done
