2024-05-17 11:26:51,479 INFO    StreamThr :5329 [internal.py:wandb_internal():85] W&B internal server running at pid: 5329, started at: 2024-05-17 11:26:51.478644
2024-05-17 11:26:51,482 DEBUG   HandlerThread:5329 [handler.py:handle_request():158] handle_request: status
2024-05-17 11:26:51,484 INFO    WriterThread:5329 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240517_112650-gbm8z3wm/run-gbm8z3wm.wandb
2024-05-17 11:26:51,484 DEBUG   SenderThread:5329 [sender.py:send():378] send: header
2024-05-17 11:26:51,485 DEBUG   SenderThread:5329 [sender.py:send():378] send: run
2024-05-17 11:26:52,000 INFO    SenderThread:5329 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240517_112650-gbm8z3wm/files
2024-05-17 11:26:52,000 INFO    SenderThread:5329 [sender.py:_start_run_threads():1123] run started: gbm8z3wm with start time 1715938010.659218
2024-05-17 11:26:52,173 DEBUG   HandlerThread:5329 [handler.py:handle_request():158] handle_request: check_version
2024-05-17 11:26:52,174 DEBUG   SenderThread:5329 [sender.py:send_request():405] send_request: check_version
2024-05-17 11:26:52,260 DEBUG   HandlerThread:5329 [handler.py:handle_request():158] handle_request: run_start
2024-05-17 11:26:52,261 DEBUG   HandlerThread:5329 [system_info.py:__init__():26] System info init
2024-05-17 11:26:52,261 DEBUG   HandlerThread:5329 [system_info.py:__init__():41] System info init done
2024-05-17 11:26:52,261 INFO    HandlerThread:5329 [system_monitor.py:start():194] Starting system monitor
2024-05-17 11:26:52,261 INFO    HandlerThread:5329 [system_monitor.py:probe():214] Collecting system info
2024-05-17 11:26:52,262 INFO    SystemMonitor:5329 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-17 11:26:52,263 INFO    SystemMonitor:5329 [interfaces.py:start():188] Started cpu monitoring
2024-05-17 11:26:52,263 INFO    SystemMonitor:5329 [interfaces.py:start():188] Started disk monitoring
2024-05-17 11:26:52,265 INFO    SystemMonitor:5329 [interfaces.py:start():188] Started gpu monitoring
2024-05-17 11:26:52,265 INFO    SystemMonitor:5329 [interfaces.py:start():188] Started memory monitoring
2024-05-17 11:26:52,266 INFO    SystemMonitor:5329 [interfaces.py:start():188] Started network monitoring
2024-05-17 11:26:52,273 DEBUG   HandlerThread:5329 [system_info.py:probe():150] Probing system
2024-05-17 11:26:52,273 DEBUG   HandlerThread:5329 [system_info.py:_probe_git():135] Probing git
